last_name,first_name,middle_name,suffix,nickname,full_name,type,state,district,party,twitter,twitter_id,facebook,youtube,mastodon,ballotpedia_id,washington_post_id,wikipedia_id
Graves,Garret,,,,Garret Graves,rep,LA,6,Republican,RepGarretGraves,2951574214,CongressmanGarretGraves,,,Garret Graves,,Garret Graves
Moulton,Seth,,,,Seth Moulton,rep,MA,6,Democrat,RepMoulton,3091316093,CongressmanSethMoulton,,,Seth Moulton,,Seth Moulton
Moolenaar,John,R.,,,John R. Moolenaar,rep,MI,2,Republican,RepMoolenaar,2696643955,RepMoolenaar,,,John Moolenaar,,John Moolenaar
Dingell,Debbie,,,,Debbie Dingell,rep,MI,6,Democrat,RepDebDingell,2970279814,RepDebbieDingell,,,Debbie Dingell,,Debbie Dingell
Emmer,Tom,,,,Tom Emmer,rep,MN,6,Republican,RepTomEmmer,2914515430,reptomemmer,RepTomEmmer,,Tom Emmer,,Tom Emmer
Rouzer,David,,,,David Rouzer,rep,NC,7,Republican,RepDavidRouzer,834069080,RepRouzer,,,David Rouzer,,David Rouzer
Watson Coleman,Bonnie,,,,Bonnie Watson Coleman,rep,NJ,12,Democrat,RepBonnie,2968451607,RepBonnie,,,,,Bonnie Watson Coleman
Stefanik,Elise,M.,,,Elise M. Stefanik,rep,NY,21,Republican,RepStefanik,2962813893,RepEliseStefanik,,,Elise Stefanik,,Elise Stefanik
Boyle,Brendan,F.,,,Brendan F. Boyle,rep,PA,2,Democrat,CongBoyle,4304448314,CongressmanBoyle,,,Brendan Boyle,,Brendan Boyle
Babin,Brian,,,,Brian Babin,rep,TX,36,Republican,RepBrianBabin,2929491549,RepBrianBabin,,,Brian Babin,,Brian Babin
Beyer,Donald,S.,Jr.,,"Donald S. Beyer, Jr.",rep,VA,8,Democrat,RepDonBeyer,2962868158,RepDonBeyer,,@[email],Don Beyer,,Don Beyer
Plaskett,Stacey,E.,,,Stacey E. Plaskett,rep,VI,0,Democrat,StaceyPlaskett,2724095695,repstaceyplaskett,,,,,Stacey Plaskett
Newhouse,Dan,,,,Dan Newhouse,rep,WA,4,Republican,RepNewhouse,2930635215,RepNewhouse,,,Dan Newhouse,,Dan Newhouse
Grothman,Glenn,,,,Glenn Grothman,rep,WI,6,Republican,RepGrothman,2976606250,RepGrothman,,,Glenn Grothman,,Glenn Grothman
Mooney,Alexander,X.,,,Alexander X. Mooney,rep,WV,2,Republican,RepAlexMooney,2964526557,CongressmanAlexMooney,,,Alexander Mooney,,Alex Mooney
Radewagen,Aumua Amata,Coleman,,,Aumua Amata Coleman Radewagen,rep,AS,0,Republican,RepAmata,3026622545,aumuaamata,,,Amata Radewagen,,Amata Coleman Radewagen
Sullivan,Dan,,,,Dan Sullivan,sen,AK,,Republican,SenDanSullivan,2891210047,SenDanSullivan,,,Daniel S. Sullivan,,Dan Sullivan (U.S. senator)
Ernst,Joni,,,,Joni Ernst,sen,IA,,Republican,SenJoniErnst,2856787757,senjoniernst,,,Joni Ernst,,Joni Ernst
Tillis,Thom,,,,Thom Tillis,sen,NC,,Republican,SenThomTillis,2964174789,SenatorThomTillis,,,Thom Tillis (North Carolina),,Thom Tillis
Rounds,Mike,,,,Mike Rounds,sen,SD,,Republican,SenatorRounds,2955485182,SenatorMikeRounds,,,Mike Rounds,,Mike Rounds
Kelly,Trent,,,,Trent Kelly,rep,MS,1,Republican,RepTrentKelly,3317799825,reptrentkelly,,,Trent Kelly,,Trent Kelly
LaHood,Darin,,,,Darin LaHood,rep,IL,16,Republican,RepLaHood,3686482216,replahood,,,Darin LaHood,,Darin LaHood
Davidson,Warren,,,,Warren Davidson,rep,OH,8,Republican,WarrenDavidson,7.42736E+17,CongressmanWarrenDavidson,,,Warren Davidson,,Warren Davidson
Comer,James,,,,James Comer,rep,KY,1,Republican,RepJamesComer,1.27485E+18,congressmancomer,,,James Comer Jr.,,James Comer (politician)
Evans,Dwight,,,,Dwight Evans,rep,PA,3,Democrat,RepDwightEvans,90639372,RepDwightEvans,,,Dwight Evans,,Dwight Evans (politician)
Kennedy,John,Neely,,,John Kennedy,sen,LA,,Republican,SenJohnKennedy,8.16683E+17,JohnKennedyLouisiana,,,John Neely Kennedy,,John Kennedy (Louisiana politician)
Hassan,Margaret,Wood,,Maggie,Margaret Wood Hassan,sen,NH,,Democrat,SenatorHassan,946549322,SenatorHassan,,,Maggie Hassan,,Maggie Hassan
Cortez Masto,Catherine,,,,Catherine Cortez Masto,sen,NV,,Democrat,SenCortezMasto,8.11314E+17,SenatorCortezMasto,,,Catherine Cortez Masto,,Catherine Cortez Masto
Schneider,Bradley,Scott,,Brad,Bradley Scott Schneider,rep,IL,10,Democrat,RepSchneider,1071840474,CongressmanBradSchneider,RepBradSchneider,,Brad Schneider,,Brad Schneider
Biggs,Andy,,,,Andy Biggs,rep,AZ,5,Republican,RepAndyBiggsAZ,8.16653E+17,RepAndyBiggs,,,Andy Biggs,,Andy Biggs
Khanna,Ro,,,,Ro Khanna,rep,CA,17,Democrat,RepRoKhanna,8.16299E+17,RepRoKhanna,,,Ro Khanna,,Ro Khanna
Panetta,Jimmy,,,,Jimmy Panetta,rep,CA,19,Democrat,RepJimmyPanetta,7.96737E+17,RepJimmyPanetta,,,Jimmy Panetta,,Jimmy Panetta
Carbajal,Salud,O.,,,Salud O. Carbajal,rep,CA,24,Democrat,RepCarbajal,8.16158E+17,repsaludcarbajal,repcarbajal,,Salud Carbajal,,Salud Carbajal
Barragán,Nanette,Diaz,,,Nanette Diaz Barragán,rep,CA,44,Democrat,RepBarragan,8.16834E+17,CongresswomanBarragan,,,Nanette Barragán,,Nanette Barragán
Correa,J.,Luis,,,J. Luis Correa,rep,CA,46,Democrat,RepLouCorrea,8.15985E+17,RepLouCorrea,,,Lou Correa,,Lou Correa
Blunt Rochester,Lisa,,,,Lisa Blunt Rochester,rep,DE,0,Democrat,RepLBR,8.1705E+17,Rep.BluntRochester,,,Lisa Blunt Rochester,,Lisa Blunt Rochester
Gaetz,Matt,,,,Matt Gaetz,rep,FL,1,Republican,RepMattGaetz,8.18949E+17,CongressmanMattGaetz,,,Matt Gaetz,,Matt Gaetz
Dunn,Neal,P.,,,Neal P. Dunn,rep,FL,2,Republican,DrNealDunnFL2,8.15952E+17,drnealdunnfl2,,,Neal Dunn,,Neal Dunn
Rutherford,John,H.,,,John H. Rutherford,rep,FL,5,Republican,RepRutherfordFL,8.28977E+17,RepRutherfordFL,,,John Rutherford (Florida),,John Rutherford (Florida politician)
Soto,Darren,,,,Darren Soto,rep,FL,9,Democrat,RepDarrenSoto,8.18713E+17,CongressmanDarrenSoto,repdarrensoto,,Darren Soto,,Darren Soto
Mast,Brian,J.,,,Brian J. Mast,rep,FL,21,Republican,RepBrianMast,8.14104E+17,repbrianmast,repbrianmast,,Brian Mast,,Brian Mast
Ferguson,A.,Drew,IV,,A. Drew Ferguson IV,rep,GA,3,Republican,RepDrewFerguson,8.06584E+17,RepDrewFerguson,,,Drew Ferguson,,Drew Ferguson (politician)
Krishnamoorthi,Raja,,,,Raja Krishnamoorthi,rep,IL,8,Democrat,CongressmanRaja,8.14179E+17,congressmanraja,,,Raja Krishnamoorthi,,Raja Krishnamoorthi
Banks,Jim,,,,Jim Banks,rep,IN,3,Republican,RepJimBanks,8.16131E+17,RepJimBanks,,,Jim Banks,,Jim Banks
Marshall,Roger,,,,Roger Marshall,sen,KS,,Republican,SenatorMarshall,1.33634E+18,,,,Roger Marshall,,Roger Marshall (politician)
Higgins,Clay,,,,Clay Higgins,rep,LA,3,Republican,RepClayHiggins,8.43637E+17,CongressmanClayHiggins,,,Clay Higgins,,Clay Higgins
Johnson,Mike,,,,Mike Johnson,rep,LA,4,Republican,RepMikeJohnson,8.2728E+17,RepMikeJohnson,,,Mike Johnson (Louisiana),,Mike Johnson (Louisiana politician)
Raskin,Jamie,,,,Jamie Raskin,rep,MD,8,Democrat,RepRaskin,8.06906E+17,repraskin,,,Jamie Raskin,,Jamie Raskin
Bergman,Jack,,,,Jack Bergman,rep,MI,1,Republican,RepJackBergman,8.15242E+17,RepJackBergman,RepJackBergman,,Jack Bergman,,Jack Bergman
Budd,Ted,,,,Ted Budd,sen,NC,,Republican,RepTedBudd,8.17138E+17,RepTedBudd,,,Ted Budd,,Ted Budd
Bacon,Don,,,,Don Bacon,rep,NE,2,Republican,RepDonBacon,8.18975E+17,RepDonBacon,,,Don Bacon,,Don Bacon
Gottheimer,Josh,,,,Josh Gottheimer,rep,NJ,5,Democrat,RepJoshG,8.15311E+17,RepJoshG,,,Josh Gottheimer,,Josh Gottheimer
Rosen,Jacky,,,,Jacky Rosen,sen,NV,,Democrat,SenJackyRosen,8.18554E+17,RepJackyRosen,,,,,Jacky Rosen
Espaillat,Adriano,,,,Adriano Espaillat,rep,NY,13,Democrat,RepEspaillat,8.17076E+17,RepEspaillat,,,Adriano Espaillat,,Adriano Espaillat
Fitzpatrick,Brian,K.,,,Brian K. Fitzpatrick,rep,PA,1,Republican,RepBrianFitz,8.16303E+17,repbrianfitzpatrick,,,Brian Fitzpatrick,,Brian Fitzpatrick (American politician)
Smucker,Lloyd,,,,Lloyd Smucker,rep,PA,11,Republican,RepSmucker,41417564,RepSmucker,,,Lloyd Smucker,,Lloyd Smucker
González-Colón,Jenniffer,,,,Jenniffer González-Colón,rep,PR,0,Republican,RepJenniffer,8.19745E+17,RepJennifferGonzalezColon,,,,,Jenniffer González
Kustoff,David,,,,David Kustoff,rep,TN,8,Republican,RepDavidKustoff,8.16012E+17,RepDavidKustoff,,,David Kustoff,,David Kustoff
Gonzalez,Vicente,,,,Vicente Gonzalez,rep,TX,34,Democrat,RepGonzalez,8.18536E+17,USCongressmanVicenteGonzalez,,,Vicente Gonzalez Jr.,,Vicente Gonzalez (politician)
Arrington,Jodey,C.,,,Jodey C. Arrington,rep,TX,19,Republican,RepArrington,8.16285E+17,JodeyArrington,,,Jodey Arrington,,Jodey Arrington
Jayapal,Pramila,,,,Pramila Jayapal,rep,WA,7,Democrat,RepJayapal,8.15733E+17,RepJayapal,,@[email],Pramila Jayapal,,Pramila Jayapal
Gallagher,Mike,,,,Mike Gallagher,rep,WI,8,Republican,RepGallagher,8.15967E+17,RepMikeGallagher,,,Michael Gallagher (Wisconsin),,Mike Gallagher (American politician)
Estes,Ron,,,,Ron Estes,rep,KS,4,Republican,RepRonEstes,8.54715E+17,RepRonEstes,,,Ron Estes (U.S. House representative),,Ron Estes
Norman,Ralph,,,,Ralph Norman,rep,SC,5,Republican,RepRalphNorman,8.80481E+17,RepRalphNorman,,,Ralph Norman,,Ralph Norman
Gomez,Jimmy,,,,Jimmy Gomez,rep,CA,34,Democrat,RepJimmyGomez,2371339658,RepJimmyGomez,,,Jimmy Gomez,,Jimmy Gomez
Curtis,John,R.,,,John R. Curtis,rep,UT,3,Republican,RepJohnCurtis,9.31614E+17,RepJohnCurtis,,,John Curtis (Utah),,John Curtis (Utah politician)
Smith,Tina,Flint,,,Tina Smith,sen,MN,,Democrat,SenTinaSmith,9.41001E+17,USSenTinaSmith,,,Tina Smith,,Tina Smith
Hyde-Smith,Cindy,,,,Cindy Hyde-Smith,sen,MS,,Republican,SenHydeSmith,9.83348E+17,,,,Cindy Hyde-Smith,,Cindy Hyde-Smith
Lesko,Debbie,,,,Debbie Lesko,rep,AZ,8,Republican,RepDLesko,9.96095E+17,RepDebbieLesko,,,Debbie Lesko,,Debbie Lesko
Cloud,Michael,,,,Michael Cloud,rep,TX,27,Republican,RepCloudTX,1.03988E+18,,,,Michael Cloud (Texas),,Michael Cloud
Balderson,Troy,,,,Troy Balderson,rep,OH,12,Republican,RepBalderson,1.03734E+18,,,,Troy Balderson,,Troy Balderson
Hern,Kevin,R.,,,Kevin Hern,rep,OK,1,Republican,repkevinhern,1.06782E+18,,,,Kevin Hern,,Kevin Hern
Morelle,Joseph,D.,,,Joseph D. Morelle,rep,NY,25,Democrat,RepJoeMorelle,1.0646E+18,,,,Joseph Morelle,,Joseph Morelle
Scanlon,Mary,Gay,,,Mary Gay Scanlon,rep,PA,5,Democrat,RepMGS,1.06754E+18,,,,Mary Gay Scanlon,,Mary Gay Scanlon
Wild,Susan,Ellis,,,Susan Wild,rep,PA,7,Democrat,RepSusanWild,1.06964E+18,,,,Susan Wild,,Susan Wild
Case,Ed,,,,Ed Case,rep,HI,1,Democrat,RepEdCase,1.08135E+18,,,,Ed Case,,Ed Case
Horsford,Steven,A.,,,Steven Horsford,rep,NV,4,Democrat,RepHorsford,389840566,,,,Steven Horsford,,Steven Horsford
Stanton,Greg,,,,Greg Stanton,rep,AZ,4,Democrat,RepGregStanton,1.08089E+18,,,,Greg Stanton,,Greg Stanton
Harder,Josh,,,,Josh Harder,rep,CA,9,Democrat,RepJoshHarder,1.08085E+18,,,,Josh Harder,,Josh Harder
Porter,Katie,,,,Katie Porter,rep,CA,47,Democrat,RepKatiePorter,1.08122E+18,,,,Katie Porter,,Katie Porter
Levin,Mike,,,,Mike Levin,rep,CA,49,Democrat,RepMikeLevin,1.07213E+18,,,,,,Mike Levin
Neguse,Joe,,,,Joe Neguse,rep,CO,2,Democrat,RepJoeNeguse,1.07875E+18,,,,Joe Neguse,,Joe Neguse
Crow,Jason,,,,Jason Crow,rep,CO,6,Democrat,RepJasonCrow,1.08019E+18,,,,Jason Crow,,Jason Crow
Hayes,Jahana,,,,Jahana Hayes,rep,CT,5,Democrat,RepJahanaHayes,1.08209E+18,,,,Jahana Hayes,,Jahana Hayes
Waltz,Michael,,,,Michael Waltz,rep,FL,6,Republican,RepWaltzPress,1.08242E+18,,,,Michael Waltz,,Michael Waltz
Steube,W.,Gregory,,,W. Gregory Steube,rep,FL,17,Republican,RepGregSteube,1.08313E+18,,,,Greg Steube,,Greg Steube
McBath,Lucy,,,,Lucy McBath,rep,GA,7,Democrat,RepLucyMcBath,1.08238E+18,,,,Lucy McBath,,Lucy McBath
Fulcher,Russ,,,,Russ Fulcher,rep,ID,1,Republican,RepRussFulcher,1.07874E+18,,,,Russ Fulcher,,Russ Fulcher
García,Jesús,G.,,Chuy,"Jesús G. ""Chuy"" García",rep,IL,4,Democrat,RepChuyGarcia,1.08243E+18,,,,Jesus Garcia,,Chuy García
Casten,Sean,,,,Sean Casten,rep,IL,6,Democrat,RepCasten,1.08347E+18,,,@[email],Sean Casten,,Sean Casten
Underwood,Lauren,,,,Lauren Underwood,rep,IL,14,Democrat,RepUnderwood,1.08054E+18,,,,,,Lauren Underwood
Baird,James,R.,,,James R. Baird,rep,IN,4,Republican,RepJimBaird,1.08632E+18,,,,James Baird,,Jim Baird (politician)
Pence,Greg,,,,Greg Pence,rep,IN,6,Republican,RepGregPence,1.08237E+18,,,,Greg Pence,,Greg Pence
Davids,Sharice,,,,Sharice Davids,rep,KS,3,Democrat,RepDavids,1.08052E+18,,,,Sharice Davids,,Sharice Davids
Trahan,Lori,,,,Lori Trahan,rep,MA,3,Democrat,RepLoriTrahan,1.0798E+18,,,@[email],Lori Trahan,,Lori Trahan
Pressley,Ayanna,,,,Ayanna Pressley,rep,MA,7,Democrat,RepPressley,1.08058E+18,,,,Ayanna Pressley,,Ayanna Pressley
Trone,David,J.,,,David J. Trone,rep,MD,6,Democrat,RepDavidTrone,1.08057E+18,,,,David Trone,,David Trone
Slotkin,Elissa,,,,Elissa Slotkin,rep,MI,7,Democrat,RepSlotkin,1.0784E+18,,,,Elissa Slotkin,,Elissa Slotkin
Stevens,Haley,M.,,,Haley M. Stevens,rep,MI,11,Democrat,RepHaleyStevens,1.07616E+18,,,,Haley Stevens,,Haley Stevens
Tlaib,Rashida,,,,Rashida Tlaib,rep,MI,12,Democrat,RepRashida,1.07977E+18,,,,Rashida Tlaib,,Rashida Tlaib
Craig,Angie,,,,Angie Craig,rep,MN,2,Democrat,RepAngieCraig,1.08022E+18,,,,Angie Craig,,Angie Craig
Phillips,Dean,,,,Dean Phillips,rep,MN,3,Democrat,RepDeanPhillips,1.06131E+18,,,,Dean Phillips,,Dean Phillips
Omar,Ilhan,,,,Ilhan Omar,rep,MN,5,Democrat,Ilhan,1.08233E+18,,,,Ilhan Omar,,Ilhan Omar
Stauber,Pete,,,,Pete Stauber,rep,MN,8,Republican,RepPeteStauber,1.07583E+18,,,,Pete Stauber,,Pete Stauber
Guest,Michael,,,,Michael Guest,rep,MS,3,Republican,RepMichaelGuest,1.08124E+18,,,,Michael Guest,,Michael Guest (politician)
Armstrong,Kelly,,,,Kelly Armstrong,rep,ND,0,Republican,RepArmstrongND,1.08052E+18,,,,Kelly Armstrong,,Kelly Armstrong
Pappas,Chris,,,,Chris Pappas,rep,NH,1,Democrat,RepChrisPappas,1.06775E+18,,,,Chris Pappas,,Chris Pappas (politician)
Van Drew,Jefferson,,,,Jefferson Van Drew,rep,NJ,2,Republican,Congressman_JVD,1.46868E+18,,,,Jeff Van Drew,,Jeff Van Drew
Kim,Andy,,,,Andy Kim,rep,NJ,3,Democrat,RepAndyKimNJ,1.07877E+18,,,,Andrew Kim (New Jersey),,Andy Kim (politician)
Sherrill,Mikie,,,,Mikie Sherrill,rep,NJ,11,Democrat,RepSherrill,1.08057E+18,,,,Mikie Sherrill,,Mikie Sherrill
Lee,Susie,,,,Susie Lee,rep,NV,3,Democrat,RepSusieLee,1.07906E+18,,,,Susie Lee,,Susie Lee
Ocasio-Cortez,Alexandria,,,,Alexandria Ocasio-Cortez,rep,NY,14,Democrat,RepAOC,1.0791E+18,,,,Alexandria Ocasio-Cortez,,Alexandria Ocasio-Cortez
Dean,Madeleine,,,,Madeleine Dean,rep,PA,4,Democrat,RepDean,567508925,,,,Madeleine Dean,,Madeleine Dean
Houlahan,Chrissy,,,,Chrissy Houlahan,rep,PA,6,Democrat,RepHoulahan,1.0529E+18,,,,Chrissy Houlahan,,Chrissy Houlahan
Meuser,Daniel,,,,Daniel Meuser,rep,PA,9,Republican,RepMeuser,1.08057E+18,,,,Dan Meuser,,Dan Meuser
Joyce,John,,,,John Joyce,rep,PA,13,Republican,RepJohnJoyce,1.08231E+18,,,,John Joyce (Pennsylvania),,John Joyce (American politician)
Reschenthaler,Guy,,,,Guy Reschenthaler,rep,PA,14,Republican,GReschenthaler,4205133682,,,,Guy Reschenthaler,,Guy Reschenthaler
Timmons,William,R.,,,William R. Timmons IV,rep,SC,4,Republican,RepTimmons,1.07977E+18,,,,William Timmons,,William Timmons (politician)
Johnson,Dusty,,,,Dusty Johnson,rep,SD,0,Republican,RepDustyJohnson,1.07478E+18,,,,Dusty Johnson,,Dusty Johnson
Burchett,Tim,,,,Tim Burchett,rep,TN,2,Republican,RepTimBurchett,1.02885E+18,,,,Tim Burchett,,Tim Burchett
Rose,John,W.,,,John W. Rose,rep,TN,6,Republican,RepJohnRose,1.08131E+18,,,,John Rose (Tennessee),,John Rose (Tennessee politician)
Green,Mark,E.,,,Mark E. Green,rep,TN,7,Republican,RepMarkGreen,1.08048E+18,,,,Mark Green (Tennessee),,Mark Green (Tennessee politician)
Crenshaw,Dan,,,,Dan Crenshaw,rep,TX,2,Republican,RepDanCrenshaw,1.08089E+18,,,,Daniel Crenshaw,,Dan Crenshaw
Gooden,Lance,,,,Lance Gooden,rep,TX,5,Republican,,,,,,Lance Gooden,,Lance Gooden
Fletcher,Lizzie,,,,Lizzie Fletcher,rep,TX,7,Democrat,RepFletcher,1.0759E+18,,,,Lizzie Pannill Fletcher,,Lizzie Fletcher
Escobar,Veronica,,,,Veronica Escobar,rep,TX,16,Democrat,RepEscobar,1.07552E+18,,,,Veronica Escobar,,Veronica Escobar
Roy,Chip,,,,Chip Roy,rep,TX,21,Republican,RepChipRoy,1.08279E+18,,,,Chip Roy,,Chip Roy
Garcia,Sylvia,R.,,,Sylvia R. Garcia,rep,TX,29,Democrat,RepSylviaGarcia,1.08059E+18,,,,Sylvia Garcia,,Sylvia Garcia
Allred,Colin,Z.,,,Colin Z. Allred,rep,TX,32,Democrat,RepColinAllred,1.07836E+18,,,,Colin Allred,,Colin Allred
Cline,Ben,,,,Ben Cline,rep,VA,6,Republican,RepBenCline,1.07216E+18,,,,Ben Cline,,Ben Cline
Spanberger,Abigail,Davis,,,Abigail Davis Spanberger,rep,VA,7,Democrat,RepSpanberger,1.07877E+18,,,,Abigail Spanberger,,Abigail Spanberger
Wexton,Jennifer,,,,Jennifer Wexton,rep,VA,10,Democrat,RepWexton,1.01782E+18,,,,Jennifer Wexton,,Jennifer Wexton
Schrier,Kim,,,,Kim Schrier,rep,WA,8,Democrat,RepKimSchrier,1.08046E+18,,,,Kim Schrier,,Kim Schrier
Steil,Bryan,,,,Bryan Steil,rep,WI,1,Republican,RepBryanSteil,1.07521E+18,,,,Bryan Steil,,Bryan Steil
Miller,Carol,D.,,,Carol D. Miller,rep,WV,1,Republican,RepCarolMiller,1.08132E+18,,,,Carol Miller (West Virginia),,Carol Miller (politician)
Scott,Rick,,,,Rick Scott,sen,FL,,Republican,SenRickScott,131546062,RickScottSenOffice,,,Rick Scott,,Rick Scott
Braun,Mike,,,,Mike Braun,sen,IN,,Republican,SenatorBraun,1.08087E+18,,,,Mike Braun,,Mike Braun
Hawley,Joshua,,,Josh,Josh Hawley,sen,MO,,Republican,SenHawleyPress,1.08096E+18,,,,Josh Hawley,,Josh Hawley
Romney,Mitt,,,,Mitt Romney,sen,UT,,Republican,SenatorRomney,1.07869E+18,,,,Mitt Romney,,Mitt Romney
Golden,Jared,Forrest,,,Jared F. Golden,rep,ME,2,Democrat,RepGolden,1.08089E+18,,,,Jared Golden,,Jared Golden
